text,favoriteCount,retweetCount,Sentiment
"@sureshpprabhu Respected Sir,This Ticket Is Booked At The Time Of Demonetization.I TDR This On 05/01/2017.But Till,ÃâÃâ¦ https://t.co/6T0QBGHVil",0,0,discomfort
"@PTI_News Fake currency, stone pelting nothing stopped after #demonetization  but many sacrificed their lives in queue....",0,0,discomfort
@PMOIndia d purpose of demonetization without a doubt was tainted. D money is in d banks &amp; now they'll charge u for every so called service,0,2,criticize
" @DaaruBaazMehta: Dy CM @msisodia  detaiend at Parliament Street Police station as they march to Parliament against #Demonetization

#notÃâÃâ¦",0,59,criticize
Can you suggest some points for a debate on demonetization by the Indian Government? https://t.co/a5MRz06Wzg,0,0,analytical
"@digvijaya_28 Prior to Demonetization, Have you seriously never encountered an ATM that has run out of cash? How diÃâÃâ¦ https://t.co/p1xkxlZOGE",0,0,discomfort
Mizoram has found a creative way of dealing with the cash crunch resulting from #demonetization. https://t.co/aJZiDCLmIJ,0,1,supportive
"@tterIndia @bharat_builder  If True, it means Banks are in Bad Shape, Demonetization failed. Now Desperate to make Money in transactions.",0,1,criticize
"Govt may withdraw service charge on card transactions. 
#DeMonetization",2,1,supportive
"Please stop with the ""X died due to demonetization"" posts. Correlation does not imply causation. #demonetization",6,5,supportive
"@evanspiegel  The money thrown in ganges n burnt during demonetization in india were more than ur present Property
#boycottsnapchat",33,7,criticize
 @TarekFatah: ~ @ArvindKejriwal loses his temper at BBC reporter who questions AAP ldr's link between suicides &amp; #demonetization.  https:ÃâÃâ¦,0,305,supportive
"And, Border Security Force seizes fake notes worth Rs 7,00,000 in Bengal's Malda. You can understand why Mamata wasÃâÃâ¦ https://t.co/adMOY9aQz9",80,75,supportive
"https://t.co/T7yNEJdJQn via @giphy
Those Who Have Not Yet Exchanged 
#aamirkhan #currencyban #demonetization #PK #Bollywood",1,1,supportive
" @TheDarjChron: #Demonetization #NorthEast Reaction: #Darjeeling @HDFC_Bank Manager ""we helped as many tourists as possible, for the sakeÃâÃâ¦",0,144,discomfort
@PMOIndia Sir demonetization killed 150+ poor Indian within 50 days not a single powerful person got arrested!! Y tÃâÃâ¦ https://t.co/5Xaqto3Z2P,0,0,discomfort
"(Table shows)Demonetization had least effect (on reducing prices) in (1) SP ruled UP, (2) LDF ruled Kerala. Mumbai,ÃâÃâ¦ https://t.co/WfSfCM28yr",9,1,criticize
The demonetization: Conflict between ideas vs. ideologies https://t.co/b1PJRoGKMr via @das_yadav,0,0,analytical
"but v were told that after DeMonetization , militancy was stoped.. Just asking..
@kamaaaa6 @nasirkureshiÃâÃâ¦ https://t.co/H2iq2ybeCn",2,1,criticize
 @sudarsansand: My humble appeal to all to pl have patience and draw what they need from ATMs during this #Demonetization phase. My SandAÃâÃâ¦,0,762,supportive
 Jaitley declared Rs72L cash-in-hand this year.Then why hound ordinary ppl who deposits Rs2L in2a/c #DeMonetization   httpÃâÃâ¦,7,16,criticize
"Demonetization: ""Out Of Cash"" - More Than 90% Of India ATMs Run Dry https://t.co/DY5Jw3X1Vr https://t.co/LcglWWi1aX",10,14,discomfort
a good lawyer taking care of the Finance Ministry... #demonetization Queue Kyu Queue Kyu https://t.co/xx990iUGw7 #blogging #blog #writing,0,0,discomfort
@HDFCBank_Cares The issue is not shortage but the charge for withdrawal from other ATM. Paid charges during demonetÃâÃâ¦ https://t.co/nqx7LTvdLs,0,0,discomfort
"If this doesn't invite the criticism for the governmen't step, then what will? #Demonetization was a risky Idea, very poorly implemented 9/9",1,1,criticize
" Cooperative banks shut down, sowing season completely disrupted, agri markets &amp; Farmers badly affected #demonetization",141,22,discomfort
" Go to https://t.co/BbMKCSC0nm  &amp; post your worries &amp; questions regarding #demonetization 

He'll answer when LIVE at 7pm.ÃâÃâ¦",3,7,criticize
 More questions.No answers. #demonetization https://t.co/7RF51v313n,26,12,criticize
"From a customer care point of view, the railway housekeeping &amp; sanitation feedback form is far superior than the Modi app on #DeMonetization",62,57,criticize
"America's MOAB killed 36 people   ...India's Demonetization 150 
India &gt;&gt;&gt;&gt;&gt;America",3,3,criticize
" @geetv79: How Demonetization Helped Govt Formation<U+2753>
The Loot Helped in 
MLA Shopping, Subverting Mandates 
@KilaFateh @rkhuria @gops333ÃâÃâ¦",38,64,criticize
 @aartic02: A World Economist is Rubbishing #Demonetization in India and mind it he doesn't have to score Brownie Points in Indian PolitiÃâÃâ¦,0,221,criticize
" @narendramodi Do you have any empathy towards this father?  #Demonetization
3-yr-old dies as father waits at bank https://t.co/Owbkzv15Fe",0,0,discomfort
 @SwatiSaxena1231: What seemed at first to be a masterstroke by PM Narendra #Modi now looks like a grave miscalculation #demonetization hÃâÃâ¦,0,67,criticize
" Post-demonetization, India slowly returning to 'normalcy': SBI chair https://t.co/eMzVp6oArw https://t.co/cDMGDTT44D",4,3,supportive
@Myloc Indian ATM independents battered #in  https://t.co/HZEDcfe3LO (Automatically sent using IFTTT),0,0,discomfort
"#DeMonetization survey results after 24 hours
5Lacs opinions
Amazing... https://t.co/57MdA6rcml",2,1,supportive
 @narendramodi @Divsbabs 20 years later this Digital India initiative + Demonetization would be read in our text booÃâÃâ¦ https://t.co/KQVTY7zo5x,2,1,supportive
The latest The Demonetization Daily! https://t.co/vyB7uxtaEs Thanks to @princemanoj_MMR @CitizensPoV @Donovan_Pfaff #news #fintech,0,0,analytical
"#Farzirashtrawadh

#VoteCongElectBJP 

BJP specialist @

Dr Saab 
Demonetization corruption,
Fake pension in MCD,ÃâÃâ¦ https://t.co/lyZQWNZ4He",1,2,criticize
Reduce the perks &amp; benefits of all MP's and MLA's by 50% . #demonetization,0,0,criticize
"When Airtel deducts ur Rs.30 u go mad at them!

Kejri &amp; Mamta has lost thousands of crores and u want then to keep calm? <ed><U+00A0><U+00BD><ed><U+00B8><U+008B><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+008B>
#Demonetization",5,1,supportive
 Live now on #WION: How is #India's #demonetization working? Plastic over Paper. Join this exclusive coverage with @anchalvohraÃâÃâ¦,7,5,analytical
" @avarakai: Something unexpected could be announced - after demonetization. I don't know what. But, this PM won't open cards so easily. FÃâÃâ¦",0,2,criticize
" @rupasubramanya: Jagdish Bhagwati, @vdehejia ,Pravin Krishna tell demonetization critics: You got it plain wrong and we got it right. htÃâÃâ¦",0,268,supportive
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSSYluO #lifehacks,0,0,discomfort
@narendramodi Demonetization - common man finding difficulty in paying cash at small stores as they dont have swiping machines,0,0,discomfort
#Demonetization..Optimists and Pessimists..Please watch this video..https://t.co/EWhjPe08dL,0,0,analytical
HPCL Bangalore RO Helping Banks with #Demonetization Drive https://t.co/lKvkYuCd1K,19,7,supportive
" March'17 PMI indicates India's manuf. sector has fully recovered from demonetization, though still 4th in Asia https://ÃâÃâ¦",0,2,supportive
The Rise and Fall of Gold Prices after Demonetization in India article by Motilal Oswal Financial Services https://g https://t.co/D06ixVf4t6,0,0,analytical
"Despite temporay hurdles, most in rural #Bengal in #Mamata's stronghold support #Modi's #demonetization move C-VoteÃâÃâ¦ https://t.co/zMEv7JJth0",2,1,supportive
"India's exports grow fastest in last 5 years and yes, despite DeMonetization.
Exports up by 4.7% to $274.65 Billion in FY16-17.",5,1,supportive
This is a simple survey at my Facebook page. This too shows mood of the nation on #demonetization Modi has asked wrÃâÃâ¦ https://t.co/Hn94KBvm8J,1,1,criticize
" @WeAreBBSR @deba1602 @ashishkumar_tw @kumariika Did my first transaction after #Demonetization in Noida. Driver stoood for 1 hr, me 20 mins",0,0,discomfort
Hear @navkendar_IDC describe the rationale why the #India government has decided to proceed with #demonetization https://t.co/nk92SWh6Ao,0,1,analytical
"BEFORE and AFTER Gandhi ji heard they are standing there against #Demonetization
. https://t.co/9NheK63TPg",110,95,criticize
#Demonetization impact was higher for micro finance institutions because of their higher reliance on cash.,4,1,criticize
Why no tweet about 80 dead <U+2753>,0,0,discomfort
"With the initiative of #Demonetization, #LifeInsurance is indeed the need of the hour. Think wise, go ahead &amp; securÃâÃâ¦ https://t.co/sc3fHi1BYz",32,33,discomfort
Renewed cash crunch concerns in #India are overdone @OxfordEconomics #demonetization https://t.co/Vyi6eFHu06,0,0,discomfort
 #Demonetization Buying houses is going to become Cheaper. some corrupt don't think its a good idea https://t.co/pQwSI4hUpb,7,18,supportive
Those in power can make huge money these days by selling stocks short and taking crazy decisions like demonetization to make billions.,1,1,criticize
"@rupasubramanya 's scathing, logical, and articulate take down of Larry Summer's blog post on #DeMonetization
https://t.co/NGKGvkJvqy",0,0,analytical
"Good analysis on India's #demonetization move from the FT

https://t.co/y2T4vlJNMw",0,0,analytical
 @Atulk66 Economic Analysis of demonetization: https://t.co/JDAch3FN71,0,1,analytical
"Chandrababu first said that Narendra Modi had implemented #Demonetization, taking his advice. Upon seeing... https://t.co/dxclXO3Ary",13,7,criticize
"Equality manaao, sabke liye loudspeakers ban kar do aur reservation bhi. Raaton raat. Just like demonetization.",4,1,supportive
@absolutethinker @SPRE_Official even I thought that builders always dealt in black money &amp; rates will go down soon bcoz of #demonetization,2,1,supportive
But Modi &amp; Chamchas told Terrorism wiped off after #Demonetization https://t.co/X2ME55oPks,30,44,criticize
There is pain. There is suffering - Inflicted by #demonetization. Undoubtedly. The poorest are hit hardest - The... https://t.co/hM1bckZ9JA,0,1,discomfort
This tweet of @minimathur BIBI explains why she is having a prob with #demonetization ..In first part she says sÃâÃâ¦ https://t.co/XhSMMqnemQ,62,76,supportive
Must Read. #Cashless #Demonetization #Economics https://t.co/CcZ0JbVjXV,0,0,analytical
"Have a look at the views of #celebrities on the recent #Demonetization move by #Government of #India

Like &amp; Share with everyone...",0,0,analytical
Hi @jacobinmag Please report on the massive #Demonetization crisis that is happening in India. Millions of Indians adversely affected.,0,1,discomfort
"@narendramodi Dada,Im suffering with financial crisis &amp; I use RupayCard everytime after u announce demonetization but still waiting fr prize",0,0,discomfort
So this #DeMonetization has been so Tragic in Implementation that modi govt is Flouting RBI rules for Banking LicenÃâÃâ¦ https://t.co/fNleuvlKA8,7,25,criticize
 @kanimozhi: Thanks to #demonetization 75% reduction in crime rate in India. Black money seems to be the sole reason 4 all problems in InÃâÃâ¦,0,191,supportive
 PM @narendramodi must not let #demonetization derail #Parliament https://t.co/qfpKT9cell https://t.co/XZn1BjEUU0,0,3,supportive
" @MahikaInfra: Must Vote
After 9 days of #demonetization Only 4-5Lakhs cr returned to Bank out of 14.5 Lakhs cr 
Kahan gaya 10 Lakhs CrÃâÃâ¦",0,104,criticize
" @_YogendraYadav: Good news: Mr RBI Gov can speak! Did anyone hear him speak on loan waiver for corporates? 
Or on demonetization?
https:ÃâÃâ¦",0,166,criticize
 @askdheeraj: #Hilarious video. #hitlerfindsout  #demonetization @inquestioner https://t.co/NSiccFStBf,0,2,criticize
"Heart warming story from Hyderabad. When ATMs were dry (thanks to Modi's demonetization), the auto-driver helped. https://t.co/VH62tVRn0z",3,2,discomfort
That sounds like demonetization coverage by Indian media. https://t.co/wWMLgt822C,0,2,criticize
" @narendramodi Dear Mr. Modi, I'm a reporter in the US. I would love to talk with you about demonetization. My email is svaneksmith@npr.org",1,1,analytical
What media has failed to highlight is that apart from UP Shamshan victory. Demonetization hurt BJP in Goa and Punjab https://t.co/xgiVoxhFzn,1,1,criticize
"IndiaÃâÃâs #Demonetization: Cash is Not Holy Cow, in #Bitcoin #Blockchain We Trust https://t.co/qLwyhR2vYk #technology #Fintech #Cryptocurrency",2,5,supportive
